1695722669806638000,0.00000,0.00000,
1695722669909769000,0.01989,-0.06687,
1695722670012605000,-0.02563,-0.03251,
1695722670115651000,-0.02456,-0.02627,
1695722670218602000,-0.03325,-0.02555,
1695722670321601000,-0.03546,0.02679,
1695722670424848000,-0.01525,0.04769,
1695722670527878000,0.03632,0.04041,
1695722670630852000,-0.02796,0.03818,
1695722670733922000,-0.02843,0.02146,
1695722670836806000,0.02858,0.04784,
1695722670939769000,0.03125,0.07536,
1695722671042862000,-0.02724,-0.02457,
1695722671145825000,-0.04165,0.03716,
1695722671248751000,-0.01576,0.00876,
1695722671352021000,-0.03019,-0.03515,
1695722671455121000,-0.03794,-0.05248,
1695722671557993000,-0.02908,-0.03312,
1695722671660765000,-0.05273,-0.04020,
1695722671763754000,-0.01047,0.03543,
1695722671866539000,-0.03249,0.00333,
1695722671969511000,-0.04489,0.01030,
1695722672072491000,-0.05530,-0.00348,
1695722672175742000,-0.06994,-0.00920,
1695722672279144000,-0.08451,-0.00982,
1695722672382038000,-0.10855,-0.01865,
1695722672484974000,-0.13107,-0.02274,
1695722672587965000,-0.15137,-0.02442,
1695722672691183000,-0.17530,-0.03670,
1695722672794225000,-0.19421,-0.04529,
1695722672896984000,-0.20711,-0.05016,
1695722672999737000,-0.21311,-0.06030,
1695722673102778000,-0.22471,-0.06951,
1695722673205462000,-0.23416,-0.07774,
1695722673308513000,-0.24052,-0.09814,
1695722673411468000,-0.24665,-0.10597,
1695722673514316000,-0.25414,-0.11902,
1695722673616990000,-0.25691,-0.13722,
1695722673719982000,-0.25812,-0.15081,
1695722673822716000,-0.26215,-0.16462,
1695722673925967000,-0.25848,-0.17834,
1695722674028798000,-0.27007,-0.19748,
1695722674132906000,-0.28532,-0.22109,
1695722674236530000,-0.30105,-0.24131,
1695722674340184000,-0.32171,-0.26065,
1695722674443943000,-0.34705,-0.28147,
1695722674547355000,-0.37554,-0.29121,
1695722674650839000,-0.40863,-0.29645,
1695722674754202000,-0.43872,-0.30463,
1695722674857198000,-0.47184,-0.30473,
1695722674959818000,-0.49904,-0.30574,
1695722675062351000,-0.51805,-0.30823,
1695722675165313000,-0.53041,-0.30689,
1695722675268216000,-0.53798,-0.30268,
1695722675371753000,-0.54039,-0.29548,
1695722675474159000,-0.54095,-0.28704,
1695722675577422000,-0.53938,-0.27431,
1695722675680220000,-0.53596,-0.26165,
1695722675782833000,-0.54064,-0.24741,
1695722675885364000,-0.55939,-0.23431,
1695722675987899000,-0.58013,-0.22679,
1695722676090335000,-0.60361,-0.21192,
1695722676193305000,-0.61901,-0.19793,
1695722676296422000,-0.64243,-0.18689,
1695722676399749000,-0.66931,-0.16948,
1695722676502640000,-0.69541,-0.14979,
1695722676605593000,-0.73306,-0.12797,
1695722676708310000,-0.76592,-0.10890,
1695722676811272000,-0.80340,-0.08622,
1695722676915229000,-0.84325,-0.06610,
1695722677017329000,-0.87518,-0.04363,
1695722677120120000,-0.91394,-0.02358,
1695722677223055000,-0.95126,-0.00242,
1695722677325795000,-0.98652,0.00917,
1695722677428228000,-1.02121,0.01460,
1695722677530759000,-1.04480,0.01189,
1695722677633274000,-1.07039,0.00616,
1695722677735768000,-1.08138,-0.00217,
1695722677838471000,-1.08359,-0.01683,
1695722677941221000,-1.09074,-0.02691,
1695722678043987000,-1.09195,-0.04134,
1695722678147020000,-1.08367,-0.05544,
1695722678248791000,-1.08025,-0.05518,
1695722678354183000,-1.07624,-0.05361,
1695722678457415000,-1.06644,-0.05070,
1695722678560763000,-1.04817,-0.04360,
1695722678664438000,-1.02431,-0.03664,
1695722678767871000,-0.99914,-0.03177,
1695722678869968000,-0.96681,-0.02605,
1695722678972979000,-0.93708,-0.02224,
1695722679075920000,-0.91129,-0.01643,
1695722679179168000,-0.88508,-0.00861,
1695722679281917000,-0.86010,-0.00546,
1695722679384990000,-0.84165,-0.00404,
1695722679487654000,-0.81455,-0.00602,
1695722679589929000,-0.79137,-0.01192,
1695722679692408000,-0.77113,-0.01120,
1695722679795373000,-0.74409,-0.00528,
1695722679897590000,-0.72799,0.00222,
1695722680002158000,-0.71921,0.00994,
1695722680105779000,-0.71216,0.01874,
1695722680208869000,-0.71059,0.02573,
1695722680312431000,-0.71332,0.03396,
1695722680415886000,-0.71674,0.03716,
1695722680519269000,-0.71658,0.04597,
1695722680622381000,-0.71378,0.05454,
1695722680725350000,-0.70386,0.06413,
1695722680828139000,-0.68507,0.07269,
1695722680931180000,-0.66390,0.07743,
1695722681034212000,-0.64061,0.08765,
1695722681137124000,-0.61693,0.09585,
1695722681239844000,-0.59781,0.10342,
1695722681342820000,-0.57323,0.10541,
1695722681445594000,-0.55560,0.10463,
1695722681548292000,-0.53310,0.10390,
1695722681651254000,-0.51023,0.09954,
1695722681753804000,-0.48911,0.09810,
1695722681856518000,-0.46183,0.08884,
1695722681959271000,-0.43312,0.07621,
1695722682062020000,-0.40493,0.05811,
1695722682164935000,-0.37896,0.04881,
1695722682267286000,-0.34033,0.03124,
1695722682370289000,-0.30959,0.01722,
1695722682473238000,-0.26864,0.01504,
1695722682577264000,-0.22681,0.01336,
1695722682679542000,-0.19282,0.01138,
1695722682782873000,-0.15630,0.01530,
1695722682886138000,-0.11552,0.01960,
1695722682989275000,-0.07978,0.01976,
1695722683092282000,-0.04383,0.02877,
1695722683195272000,-0.01631,0.03403,
1695722683298606000,-0.00484,0.03161,
1695722683401654000,0.00469,0.03275,
1695722683504526000,0.01405,0.03344,
1695722683607734000,0.01975,0.03834,
1695722683711198000,0.02488,0.03683,
1695722683813994000,0.02855,0.03570,
1695722683917023000,0.02879,0.03672,
1695722684019980000,0.02946,0.03472,
1695722684122926000,0.02295,0.03814,
1695722684226147000,0.02981,0.03743,
1695722684329403000,0.03099,0.04008,
1695722684434295000,0.03204,0.04771,
1695722684535939000,0.03480,0.04778,
1695722684639562000,0.03207,0.05129,
1695722684742413000,0.02231,0.05345,
1695722684845138000,0.01062,0.05540,
1695722684948167000,-0.00944,0.05706,
1695722685051230000,-0.03211,0.05865,
1695722685154095000,-0.04381,0.05599,
1695722685256888000,-0.05040,0.05865,
1695722685359620000,-0.05730,0.05630,
1695722685462364000,-0.05184,0.04786,
1695722685564901000,-0.05392,0.03827,
1695722685667571000,-0.05183,0.03419,
1695722685768730000,-0.05085,0.03577,
1695722685873836000,-0.04893,0.03597,
1695722685977139000,-0.05209,0.03633,
1695722686080374000,-0.04508,0.03374,
1695722686183395000,-0.04903,0.03572,
1695722686286370000,-0.05061,0.03680,
1695722686389607000,-0.04638,0.03334,
1695722686493045000,-0.04804,0.03660,
1695722686595903000,-0.04786,0.03421,
1695722686699889000,-0.05138,0.03559,
1695722686802096000,-0.04778,0.03107,
1695722686905173000,-0.05080,0.03400,
1695722687008124000,-0.05075,0.03651,
1695722687111378000,-0.04562,0.03599,
1695722687214426000,-0.04731,0.03199,
1695722687317308000,-0.04966,0.03499,
1695722687420280000,-0.04987,0.03708,
1695722687523607000,-0.04781,0.03387,
1695722687626810000,-0.04898,0.03735,
1695722687729729000,-0.04586,0.03466,
1695722687832782000,-0.04712,0.03376,
1695722687935792000,-0.04972,0.03646,
1695722688039209000,-0.04856,0.03507,
1695722688142053000,-0.04881,0.03541,
1695722688245181000,-0.04831,0.03442,
1695722688348247000,-0.05005,0.03847,
1695722688451197000,-0.04926,0.03801,
1695722688554218000,-0.04873,0.03834,
1695722688657286000,-0.04687,0.03284,
1695722688760243000,-0.04796,0.03365,
1695722688863200000,-0.04922,0.03382,
1695722688966212000,-0.05157,0.03605,
1695722689069237000,-0.04744,0.03859,
1695722689172432000,-0.05169,0.03551,
1695722689279518000,-0.04960,0.03718,
1695722689378289000,-0.04854,0.03774,
1695722689481462000,-0.05219,0.03524,
1695722689584712000,-0.04779,0.03329,
1695722689687712000,-0.05219,0.03518,
1695722689790733000,-0.05016,0.03735,
1695722689894512000,-0.04998,0.03552,
1695722689996706000,-0.04920,0.03368,
1695722690099676000,-0.05060,0.03487,
1695722690202934000,-0.04560,0.03575,
1695722690306061000,-0.05358,0.03667,
1695722690408982000,-0.04652,0.03542,
1695722690512224000,-0.04753,0.03459,
1695722690615189000,-0.05431,0.03655,
1695722690718128000,-0.04878,0.03778,
1695722690821356000,-0.04805,0.03514,
1695722690924355000,-0.05124,0.03425,
1695722691027658000,-0.04843,0.03414,
1695722691130570000,-0.05120,0.03865,
1695722691233951000,-0.04720,0.03558,
1695722691336842000,-0.04888,0.03222,
1695722691439894000,-0.04926,0.03812,
1695722691542864000,-0.04892,0.03848,
1695722691646085000,-0.04673,0.03336,
1695722691749093000,-0.05232,0.03524,
1695722691852416000,-0.04781,0.03318,
1695722691955309000,-0.04816,0.03659,
1695722692058596000,-0.04874,0.03148,
1695722692161568000,-0.04893,0.03541,
1695722692264641000,-0.04842,0.03679,
1695722692367803000,-0.04530,0.03373,
1695722692470872000,-0.04843,0.03074,
1695722692573880000,-0.05238,0.03538,
1695722692676837000,-0.04848,0.03867,
1695722692780078000,-0.05053,0.03803,
1695722692883066000,-0.04857,0.03751,
1695722692986050000,-0.04621,0.03333,
1695722693089061000,-0.04658,0.03333,
1695722693192054000,-0.04943,0.03528,
1695722693295054000,-0.04988,0.03843,
1695722693398308000,-0.04595,0.03392,
1695722693501338000,-0.04818,0.03426,
1695722693604275000,-0.04936,0.03767,
1695722693707615000,-0.04630,0.03347,
1695722693810531000,-0.05407,0.03469,
1695722693913547000,-0.04891,0.03837,
1695722694016719000,-0.04770,0.03189,
1695722694119846000,-0.04862,0.03167,
1695722694222909000,-0.04726,0.03409,
1695722694325686000,-0.04726,0.03078,
1695722694428718000,-0.04723,0.03187,
1695722694531719000,-0.04799,0.03106,
1695722694634933000,-0.04851,0.03425,
1695722694737704000,-0.04842,0.03875,
1695722694841079000,-0.04809,0.03426,
1695722694944036000,-0.04892,0.03794,
1695722695047209000,-0.04938,0.03796,
1695722695150252000,-0.04912,0.03339,
1695722695253194000,-0.06396,0.03511,
1695722695356452000,-0.06988,0.03292,
1695722695459423000,-0.07987,0.03139,
1695722695562463000,-0.08596,0.03230,
1695722695665427000,-0.09608,0.03215,
1695722695768693000,-0.11224,0.02798,
1695722695871652000,-0.12904,0.02814,
1695722695974839000,-0.14815,0.02555,
1695722696078043000,-0.17570,0.02226,
1695722696181023000,-0.19788,0.01797,
1695722696284270000,-0.21951,0.01506,
1695722696387230000,-0.24178,0.00532,
1695722696490203000,-0.26662,0.00209,
1695722696593158000,-0.29104,-0.00219,
1695722696696402000,-0.31337,-0.00408,
1695722696799189000,-0.33053,-0.01019,
1695722696902320000,-0.34683,-0.01003,
1695722697005125000,-0.35750,-0.01018,
1695722697108310000,-0.36818,-0.01522,
1695722697211060000,-0.37186,-0.01708,
1695722697313986000,-0.37089,-0.01577,
1695722697416797000,-0.37112,-0.01653,
1695722697519819000,-0.37270,-0.01685,
1695722697622932000,-0.37422,-0.01366,
1695722697726053000,-0.38594,-0.01790,
1695722697829061000,-0.39962,-0.01782,
1695722697932475000,-0.41019,-0.02037,
1695722698035263000,-0.42285,-0.02165,
1695722698138306000,-0.43155,-0.02420,
1695722698241337000,-0.43914,-0.02600,
1695722698344302000,-0.44881,-0.02746,
1695722698447284000,-0.45630,-0.02903,
1695722698550295000,-0.46703,-0.03127,
1695722698653321000,-0.47813,-0.03708,
1695722698756020000,-0.48904,-0.04273,
1695722698858540000,-0.49613,-0.05594,
1695722698961585000,-0.49725,-0.06114,
1695722699064760000,-0.50012,-0.06074,
1695722699168064000,-0.50731,-0.06500,
1695722699271082000,-0.51408,-0.06580,
1695722699374265000,-0.52371,-0.06864,
1695722699477288000,-0.53416,-0.07008,
1695722699580006000,-0.54137,-0.07444,
1695722699683028000,-0.55049,-0.07758,
1695722699786009000,-0.56419,-0.07923,
1695722699889231000,-0.57306,-0.08198,
1695722699992295000,-0.58178,-0.08753,
1695722700095975000,-0.59218,-0.08980,
1695722700198479000,-0.60740,-0.08686,
1695722700301773000,-0.62826,-0.08581,
1695722700404997000,-0.64702,-0.08463,
1695722700507997000,-0.67885,-0.08342,
1695722700610749000,-0.71062,-0.08771,
1695722700713451000,-0.73373,-0.08945,
1695722700816412000,-0.75887,-0.09549,
1695722700919238000,-0.78702,-0.09818,
1695722701022198000,-0.80387,-0.10092,
1695722701125011000,-0.82502,-0.10350,
1695722701228397000,-0.84887,-0.10644,
1695722701331166000,-0.86806,-0.11042,
1695722701434448000,-0.88871,-0.11395,
1695722701536977000,-0.90796,-0.11435,
1695722701640014000,-0.92352,-0.11668,
1695722701743312000,-0.94842,-0.11738,
1695722701846146000,-0.97252,-0.11947,
1695722701949151000,-0.99514,-0.11996,
1695722702052153000,-1.01979,-0.12153,
1695722702155182000,-1.04467,-0.12375,
1695722702258148000,-1.07314,-0.12502,
1695722702361231000,-1.09707,-0.12746,
1695722702463983000,-1.12374,-0.12954,
1695722702567307000,-1.15739,-0.13009,
1695722702669660000,-1.18351,-0.13506,
1695722702772669000,-1.20737,-0.13818,
1695722702875597000,-1.23093,-0.13813,
1695722702978738000,-1.25116,-0.13834,
1695722703082022000,-1.28148,-0.13560,
1695722703184994000,-1.31135,-0.13287,
1695722703288117000,-1.34093,-0.13124,
1695722703390878000,-1.37116,-0.12126,
1695722703493646000,-1.39915,-0.12178,
1695722703596357000,-1.42538,-0.12096,
1695722703699157000,-1.45538,-0.11929,
1695722703802134000,-1.48326,-0.11906,
1695722703904849000,-1.50893,-0.10945,
1695722704007782000,-1.53378,-0.10719,
1695722704110814000,-1.56549,-0.10314,
1695722704213583000,-1.58751,-0.10275,
1695722704316536000,-1.61060,-0.10461,
1695722704419639000,-1.63718,-0.10462,
1695722704522621000,-1.66572,-0.10142,
1695722704625538000,-1.69080,-0.09951,
1695722704728295000,-1.71988,-0.09575,
1695722704831259000,-1.74691,-0.09312,
1695722704934289000,-1.77077,-0.09196,
1695722705037339000,-1.79612,-0.09356,
1695722705139996000,-1.81564,-0.09206,
1695722705243135000,-1.84177,-0.08872,
1695722705345962000,-1.86640,-0.08632,
1695722705449101000,-1.88909,-0.08522,
1695722705552064000,-1.90638,-0.08396,
1695722705655220000,-1.92901,-0.07354,
1695722705758521000,-1.94868,-0.06436,
1695722705861747000,-1.96587,-0.05160,
1695722705964780000,-1.98575,-0.04202,
1695722706067498000,-1.99922,-0.02552,
1695722706170554000,-2.01224,-0.01392,
1695722706273485000,-2.02426,0.00575,
1695722706376486000,-2.03898,0.02313,
1695722706479536000,-2.05484,0.05166,
1695722706582446000,-2.07800,0.07909,
1695722706685117000,-2.09943,0.10466,
1695722706787966000,-2.12281,0.13517,
1695722706891029000,-2.14320,0.16178,
1695722706993707000,-2.16259,0.19198,
1695722707099363000,-2.18663,0.21758,
1695722707199062000,-2.20980,0.25166,
1695722707301678000,-2.23928,0.28434,
1695722707404670000,-2.25971,0.31030,
1695722707507405000,-2.27944,0.33076,
1695722707610370000,-2.29807,0.35096,
1695722707713116000,-2.31676,0.37499,
1695722707816102000,-2.33340,0.39910,
1695722707919067000,-2.35382,0.41990,
1695722708021992000,-2.37492,0.44487,
1695722708124638000,-2.39100,0.46135,
1695722708227655000,-2.40665,0.48931,
1695722708331360000,-2.42057,0.52261,
1695722708434370000,-2.43232,0.55788,
1695722708537111000,-2.44531,0.59185,
1695722708640094000,-2.45658,0.61320,
1695722708742651000,-2.46928,0.63821,
1695722708845088000,-2.48359,0.66798,
1695722708948227000,-2.49582,0.69717,
1695722709051117000,-2.50846,0.73800,
1695722709154433000,-2.51978,0.78405,
1695722709257389000,-2.52829,0.82563,
1695722709360367000,-2.53410,0.86870,
1695722709463370000,-2.53645,0.90821,
1695722709566119000,-2.54018,0.94910,
1695722709669102000,-2.54627,0.98261,
1695722709771374000,-2.55018,1.01956,
1695722709873844000,-2.55318,1.05109,
1695722709976848000,-2.55807,1.08562,
1695722710079949000,-2.56372,1.13454,
1695722710183140000,-2.56455,1.17896,
1695722710285887000,-2.56586,1.22189,
1695722710388562000,-2.57390,1.24607,
1695722710491651000,-2.57798,1.29072,
1695722710594293000,-2.58385,1.32810,
1695722710697317000,-2.58960,1.36260,
1695722710800321000,-2.59500,1.40466,
1695722710903275000,-2.60301,1.45461,
1695722711006253000,-2.60879,1.50350,
1695722711109228000,-2.61712,1.54044,
1695722711212271000,-2.62904,1.59203,
1695722711315396000,-2.63607,1.64658,
1695722711418066000,-2.64433,1.69662,
1695722711520975000,-2.65279,1.74084,
1695722711623758000,-2.66486,1.79313,
1695722711726687000,-2.65833,1.82991,
1695722711829748000,-2.66882,1.87095,
1695722711932714000,-2.68044,1.92571,
1695722712035484000,-2.68763,1.95778,
1695722712138225000,-2.69146,1.99849,
1695722712241244000,-2.70046,2.04493,
1695722712344045000,-2.70579,2.07645,
1695722712446905000,-2.71406,2.11116,
1695722712551062000,-2.72065,2.14275,
1695722712652977000,-2.73118,2.17764,
1695722712755688000,-2.73522,2.20150,
1695722712858998000,-2.73611,2.23988,
1695722712962006000,-2.73188,2.26762,
1695722713064979000,-2.73181,2.31004,
1695722713167704000,-2.73425,2.34648,
1695722713270450000,-2.73416,2.38356,
1695722713373191000,-2.73669,2.42117,
1695722713475947000,-2.74204,2.45323,
1695722713578902000,-2.74065,2.49640,
1695722713681956000,-2.74738,2.53898,
1695722713784957000,-2.73996,2.56216,
1695722713887700000,-2.74076,2.59474,
1695722713990602000,-2.73672,2.62156,
1695722714093435000,-2.73269,2.64710,
1695722714196185000,-2.72928,2.66932,
1695722714299143000,-2.72296,2.68998,
1695722714401976000,-2.72018,2.71609,
1695722714504932000,-2.71641,2.74626,
1695722714607967000,-2.71313,2.76543,
1695722714711037000,-2.71254,2.78959,
1695722714813849000,-2.71106,2.81514,
1695722714916922000,-2.70391,2.83970,
1695722715019918000,-2.69817,2.86115,
1695722715123041000,-2.69894,2.88900,
1695722715226141000,-2.68762,2.91574,
1695722715328927000,-2.68370,2.92994,
1695722715431982000,-2.68816,2.95378,
1695722715534602000,-2.68764,2.97666,
1695722715637337000,-2.68169,2.98133,
1695722715740102000,-2.68163,2.98741,
1695722715843121000,-2.67892,2.99102,
1695722715945938000,-2.68213,3.00790,
1695722716049223000,-2.67745,3.00950,
1695722716152085000,-2.67099,3.01572,
1695722716255110000,-2.66734,3.02654,
1695722716357940000,-2.66935,3.03693,
1695722716460919000,-2.66418,3.04312,
1695722716564187000,-2.65480,3.05626,
1695722716667306000,-2.64785,3.07023,
1695722716770334000,-2.63799,3.07842,
1695722716873307000,-2.62904,3.09516,
1695722716976309000,-2.62082,3.11172,
1695722717079227000,-2.60482,3.12908,
1695722717182381000,-2.59548,3.15071,
1695722717285355000,-2.58232,3.15839,
1695722717388292000,-2.56472,3.17994,
1695722717491477000,-2.55297,3.19605,
1695722717594005000,-2.53676,3.21200,
1695722717697037000,-2.51772,3.21226,
1695722717799732000,-2.50658,3.22631,
1695722717902761000,-2.48696,3.23464,
1695722718005761000,-2.46870,3.23997,
1695722718108967000,-2.44577,3.24858,
1695722718212206000,-2.42831,3.25437,
1695722718315174000,-2.40342,3.26329,
1695722718418145000,-2.38921,3.26520,
1695722718520956000,-2.36498,3.26420,
1695722718624078000,-2.34905,3.26336,
1695722718727212000,-2.33712,3.25801,
