1695722669806638000,0.00000,0.00000,
1695722718830287000,-2.31446,3.25515,
1695722718933225000,-2.28817,3.24268,
1695722719036237000,-2.26772,3.23494,
1695722719138939000,-2.22648,3.22789,
1695722719241196000,-2.19429,3.23378,
1695722719343789000,-2.15830,3.23899,
1695722719446191000,-2.11789,3.25786,
1695722719548828000,-2.09623,3.27589,
1695722719650397000,-2.07891,3.29293,
1695722719753498000,-2.05706,3.30308,
1695722719856229000,-2.03303,3.30889,
1695722719959478000,-2.00840,3.32440,
1695722720062645000,-1.96586,3.34305,
1695722720165922000,-1.92871,3.35729,
1695722720268970000,-1.89552,3.37205,
1695722720371944000,-1.86536,3.38569,
1695722720474936000,-1.82552,3.39613,
1695722720577608000,-1.81049,3.40967,
1695722720680627000,-1.78576,3.41942,
1695722720783340000,-1.76877,3.43472,
1695722720887084000,-1.73939,3.44584,
1695722720989330000,-1.71197,3.45607,
1695722721092368000,-1.68286,3.47008,
1695722721195325000,-1.65965,3.48220,
1695722721298373000,-1.63217,3.49306,
1695722721401325000,-1.60722,3.50443,
1695722721504067000,-1.58106,3.51431,
1695722721607188000,-1.55807,3.52510,
1695722721710124000,-1.54296,3.53740,
1695722721812924000,-1.52921,3.54099,
1695722721916080000,-1.51382,3.54554,
1695722722019323000,-1.48505,3.54926,
1695722722122851000,-1.45959,3.54445,
1695722722226159000,-1.43476,3.54105,
1695722722329309000,-1.41329,3.53334,
1695722722432632000,-1.39521,3.52594,
1695722722535095000,-1.36176,3.52401,
1695722722637538000,-1.33535,3.52452,
1695722722740138000,-1.30678,3.52045,
1695722722842697000,-1.28255,3.51920,
1695722722945337000,-1.25547,3.51719,
1695722723048053000,-1.23454,3.51766,
1695722723150811000,-1.20434,3.51835,
1695722723253559000,-1.18209,3.52065,
1695722723356596000,-1.15064,3.51633,
1695722723459352000,-1.12608,3.51814,
1695722723562387000,-1.10048,3.51800,
1695722723665053000,-1.06665,3.51705,
1695722723768005000,-1.04247,3.51088,
1695722723871051000,-1.02405,3.50136,
1695722723974207000,-0.99833,3.49402,
1695722724077240000,-0.98180,3.48768,
1695722724180225000,-0.95763,3.47641,
1695722724283216000,-0.93670,3.46368,
1695722724386226000,-0.91065,3.44704,
1695722724490226000,-0.87257,3.43577,
1695722724591687000,-0.84048,3.42094,
1695722724694473000,-0.80686,3.40335,
1695722724797176000,-0.75869,3.38538,
1695722724900202000,-0.73329,3.36826,
1695722725003463000,-0.70270,3.34370,
1695722725106473000,-0.66277,3.32188,
1695722725209668000,-0.62086,3.30143,
1695722725312435000,-0.59546,3.27946,
1695722725414924000,-0.56459,3.26444,
1695722725517681000,-0.53584,3.24845,
1695722725620426000,-0.50463,3.23247,
1695722725723225000,-0.48263,3.21769,
1695722725827148000,-0.45523,3.20195,
1695722725928656000,-0.42482,3.19186,
1695722726031482000,-0.40071,3.17995,
1695722726134175000,-0.37341,3.16937,
1695722726236634000,-0.34605,3.16488,
1695722726339446000,-0.32641,3.15960,
1695722726441038000,-0.29649,3.15355,
1695722726545418000,-0.25797,3.14432,
1695722726648696000,-0.22263,3.14216,
1695722726751699000,-0.19052,3.13189,
1695722726854592000,-0.16602,3.11752,
1695722726958685000,-0.13478,3.11840,
1695722727060206000,-0.10722,3.12799,
1695722727162607000,-0.07596,3.12510,
1695722727265910000,-0.04105,3.10571,
1695722727368899000,-0.00063,3.10840,
1695722727471917000,0.03320,3.09721,
1695722727575110000,0.05576,3.09282,
1695722727678356000,0.09411,3.08812,
1695722727780561000,0.10778,3.08833,
1695722727881945000,0.13331,3.09401,
1695722727986130000,0.15171,3.10007,
1695722728090052000,0.17744,3.10859,
1695722728191300000,0.20844,3.11689,
1695722728294371000,0.23840,3.12605,
1695722728397584000,0.26973,3.13103,
1695722728499571000,0.31807,3.13860,
1695722728604245000,0.36760,3.14308,
1695722728707295000,0.42210,3.14996,
1695722728810060000,0.47732,3.15967,
1695722728913082000,0.52314,3.16682,
1695722729015877000,0.57323,3.17693,
1695722729118900000,0.62801,3.18242,
1695722729221807000,0.67552,3.18856,
1695722729324470000,0.72203,3.19750,
1695722729427422000,0.77309,3.20486,
1695722729530354000,0.82146,3.20983,
1695722729633347000,0.86747,3.20869,
1695722729736548000,0.92177,3.20560,
1695722729839302000,0.97250,3.20770,
1695722729942023000,1.02764,3.21171,
1695722730044742000,1.07621,3.21199,
1695722730149568000,1.12418,3.21214,
1695722730250050000,1.17435,3.21212,
1695722730352714000,1.22291,3.21370,
1695722730455701000,1.26863,3.21512,
1695722730558705000,1.31358,3.21483,
1695722730661523000,1.36428,3.21461,
1695722730764523000,1.41373,3.21661,
1695722730867191000,1.46755,3.21973,
1695722730970148000,1.51061,3.22399,
1695722731073035000,1.57014,3.22811,
1695722731175651000,1.62158,3.22812,
1695722731278744000,1.67336,3.23215,
1695722731380903000,1.72120,3.24050,
1695722731483703000,1.77218,3.24508,
1695722731586435000,1.82574,3.25038,
1695722731689174000,1.86450,3.25181,
1695722731792221000,1.89764,3.25521,
1695722731895199000,1.93694,3.25283,
1695722731998141000,1.97679,3.24798,
1695722732101174000,2.01534,3.24701,
1695722732204171000,2.05291,3.24440,
1695722732307133000,2.08813,3.24417,
1695722732409702000,2.12677,3.24709,
1695722732512654000,2.16935,3.24617,
1695722732615517000,2.21119,3.24534,
1695722732718140000,2.25865,3.24938,
1695722732820932000,2.30363,3.24993,
1695722732923847000,2.35666,3.25101,
1695722733026671000,2.39870,3.24928,
1695722733129386000,2.43991,3.25686,
1695722733232393000,2.48820,3.25478,
1695722733334883000,2.52798,3.26393,
1695722733437638000,2.56438,3.26896,
1695722733540640000,2.60346,3.27047,
1695722733643416000,2.64036,3.25985,
1695722733746628000,2.67136,3.25490,
1695722733849589000,2.70947,3.24674,
1695722733952590000,2.74225,3.23452,
1695722734055570000,2.79639,3.21430,
1695722734158345000,2.82274,3.20776,
1695722734261087000,2.86768,3.19994,
1695722734364040000,2.88832,3.19727,
1695722734466279000,2.93325,3.18176,
1695722734568892000,2.98876,3.16238,
1695722734671540000,3.02903,3.15950,
1695722734774034000,3.06425,3.15420,
1695722734877109000,3.10796,3.14117,
1695722734980008000,3.14659,3.13438,
1695722735082560000,3.18237,3.12513,
1695722735185264000,3.21598,3.11852,
1695722735288078000,3.24800,3.11496,
1695722735391049000,3.27934,3.10991,
1695722735494485000,3.31888,3.09934,
1695722735597034000,3.35328,3.09517,
1695722735699898000,3.39339,3.09178,
1695722735802882000,3.42832,3.08469,
1695722735905858000,3.46072,3.07947,
1695722736008513000,3.49839,3.07158,
1695722736111546000,3.53132,3.06080,
1695722736214574000,3.57188,3.05098,
1695722736317858000,3.60008,3.04097,
1695722736420932000,3.63404,3.02833,
1695722736523770000,3.68573,3.01713,
1695722736626865000,3.72276,3.00129,
1695722736729484000,3.76100,2.98280,
1695722736832549000,3.79883,2.96627,
1695722736935251000,3.83397,2.94712,
1695722737038185000,3.87254,2.92578,
1695722737140970000,3.90894,2.90079,
1695722737243687000,3.94512,2.87745,
1695722737346519000,3.97714,2.85528,
1695722737449189000,4.01495,2.83064,
1695722737555214000,4.04533,2.80657,
1695722737654645000,4.08716,2.78430,
1695722737757538000,4.11730,2.75740,
1695722737860144000,4.15501,2.73487,
1695722737963166000,4.19071,2.71406,
1695722738064950000,4.22743,2.70665,
1695722738167174000,4.25695,2.70194,
1695722738269408000,4.28650,2.70231,
1695722738371674000,4.31573,2.69715,
1695722738475562000,4.34449,2.68814,
1695722738578900000,4.37829,2.67885,
1695722738682038000,4.41599,2.66903,
1695722738784908000,4.45523,2.65710,
1695722738887680000,4.48415,2.64760,
1695722738990399000,4.51405,2.64066,
1695722739093483000,4.54652,2.63142,
1695722739196204000,4.56517,2.62858,
1695722739299027000,4.57971,2.62575,
1695722739401699000,4.58954,2.62000,
1695722739504659000,4.61456,2.61279,
1695722739607956000,4.64154,2.60852,
1695722739710167000,4.66160,2.60822,
1695722739812655000,4.67417,2.61065,
1695722739915112000,4.68240,2.61210,
1695722740018192000,4.70752,2.61045,
1695722740121380000,4.73747,2.60625,
1695722740224415000,4.76851,2.60328,
1695722740327321000,4.79974,2.59682,
1695722740430356000,4.83287,2.59609,
1695722740533059000,4.86334,2.58900,
1695722740636051000,4.90028,2.58744,
1695722740738915000,4.93526,2.58197,
1695722740841598000,4.96755,2.58248,
1695722740944385000,4.98532,2.58614,
1695722741046890000,5.00590,2.59013,
1695722741149611000,5.02803,2.59632,
1695722741252025000,5.05392,2.60400,
1695722741355134000,5.06383,2.60486,
1695722741458113000,5.07462,2.60481,
1695722741561005000,5.08094,2.60820,
1695722741663791000,5.09025,2.61413,
1695722741766358000,5.09496,2.62415,
1695722741869113000,5.09442,2.63209,
1695722741971551000,5.09692,2.64461,
1695722742074017000,5.09827,2.65562,
1695722742176901000,5.09185,2.66782,
1695722742279916000,5.09013,2.67332,
1695722742382893000,5.08809,2.68144,
1695722742486080000,5.09795,2.68845,
1695722742588892000,5.09964,2.69678,
1695722742691537000,5.09634,2.70414,
1695722742794516000,5.10347,2.71391,
1695722742897199000,5.10012,2.72308,
1695722743000325000,5.08889,2.72858,
1695722743103100000,5.08273,2.73382,
1695722743206033000,5.07749,2.73957,
1695722743309013000,5.07718,2.74377,
1695722743411727000,5.07591,2.74649,
1695722743514782000,5.06834,2.74861,
1695722743617681000,5.06655,2.75499,
1695722743720461000,5.06132,2.76216,
1695722743823245000,5.05579,2.76662,
1695722743925905000,5.04935,2.77274,
1695722744028926000,5.04832,2.77721,
1695722744131662000,5.04021,2.78088,
1695722744234474000,5.02891,2.78309,
1695722744337179000,5.02465,2.78411,
1695722744440207000,5.01365,2.78701,
1695722744543549000,5.00161,2.78870,
1695722744646155000,4.99645,2.78721,
1695722744749210000,4.99360,2.78449,
1695722744852372000,4.99653,2.79210,
1695722744955908000,4.99590,2.80145,
1695722745059160000,4.99999,2.81057,
1695722745162254000,4.99562,2.81814,
1695722745264876000,4.98310,2.82192,
1695722745367683000,4.98452,2.81720,
1695722745470264000,4.97739,2.81791,
1695722745572902000,4.97427,2.81707,
1695722745675955000,4.96818,2.81796,
1695722745778644000,4.96190,2.82453,
1695722745881664000,4.95375,2.83344,
1695722745984393000,4.94314,2.84062,
1695722746086430000,4.93672,2.84322,
1695722746190152000,4.92503,2.84715,
1695722746293173000,4.92210,2.84725,
1695722746396408000,4.91626,2.85900,
1695722746499610000,4.90641,2.86557,
1695722746602574000,4.89497,2.87770,
1695722746705398000,4.88236,2.88775,
1695722746808192000,4.87173,2.89867,
1695722746911184000,4.85087,2.91493,
1695722747016026000,4.84148,2.92202,
1695722747117073000,4.82956,2.94109,
1695722747220382000,4.81963,2.95286,
1695722747323289000,4.80775,2.97170,
1695722747426097000,4.79633,2.98874,
1695722747529036000,4.78871,2.99982,
1695722747632006000,4.77261,3.01633,
1695722747735308000,4.76793,3.02763,
1695722747837929000,4.75416,3.04238,
1695722747940534000,4.74612,3.05423,
1695722748043520000,4.73665,3.06634,
1695722748147248000,4.73106,3.07507,
1695722748249042000,4.72588,3.08489,
1695722748352064000,4.71980,3.09167,
1695722748455049000,4.70835,3.10310,
1695722748557848000,4.69740,3.11578,
1695722748660882000,4.68792,3.12854,
1695722748763522000,4.66943,3.14391,
1695722748866284000,4.65819,3.13908,
1695722748968485000,4.63596,3.13681,
1695722749071042000,4.61987,3.12907,
1695722749173554000,4.61243,3.11436,
1695722749279249000,4.60790,3.10005,
1695722749379010000,4.59285,3.09672,
1695722749482375000,4.57919,3.09379,
1695722749584881000,4.56557,3.08829,
1695722749687972000,4.55374,3.08672,
1695722749790763000,4.53165,3.08296,
1695722749893982000,4.51748,3.08466,
1695722749997350000,4.50201,3.08385,
1695722750099963000,4.48716,3.08395,
1695722750203074000,4.47403,3.08123,
1695722750305678000,4.45859,3.07758,
1695722750408223000,4.43936,3.06904,
1695722750510737000,4.41381,3.06488,
1695722750613174000,4.39679,3.05505,
1695722750714164000,4.36718,3.05051,
1695722750819425000,4.33594,3.04990,
1695722750922636000,4.30164,3.04287,
1695722751025641000,4.25843,3.03487,
1695722751128708000,4.21345,3.02776,
1695722751231644000,4.15999,3.02284,
1695722751334675000,4.10857,3.02109,
1695722751437655000,4.07277,3.02351,
1695722751540730000,4.02210,3.02825,
1695722751643398000,3.97866,3.03617,
1695722751746116000,3.93984,3.04076,
1695722751848656000,3.89669,3.04777,
1695722751951133000,3.85237,3.04958,
1695722752053930000,3.80653,3.05875,
1695722752156864000,3.76197,3.06582,
1695722752259644000,3.71947,3.06726,
1695722752362390000,3.68209,3.07565,
1695722752464939000,3.64812,3.07524,
1695722752567628000,3.60399,3.08401,
1695722752670419000,3.55722,3.08872,
1695722752773109000,3.51393,3.09093,
1695722752875890000,3.47193,3.09248,
1695722752978158000,3.42788,3.08776,
1695722753081480000,3.37639,3.09003,
1695722753184134000,3.33292,3.09083,
1695722753287160000,3.28024,3.09243,
1695722753390354000,3.24940,3.10027,
1695722753493350000,3.21054,3.11355,
1695722753596353000,3.15236,3.12624,
1695722753699323000,3.09541,3.13871,
1695722753802116000,3.06806,3.16057,
1695722753904291000,2.99561,3.15306,
1695722754007023000,2.93656,3.14812,
1695722754109290000,2.87416,3.15546,
1695722754212398000,2.81759,3.18575,
1695722754314528000,2.77908,3.18086,
1695722754416928000,2.72257,3.18392,
1695722754519158000,2.67576,3.18478,
1695722754621522000,2.62421,3.18002,
1695722754724329000,2.58187,3.17595,
1695722754827069000,2.54006,3.16174,
1695722754929908000,2.49683,3.15704,
1695722755033002000,2.42996,3.15012,
1695722755136168000,2.38615,3.13578,
1695722755239160000,2.34249,3.12234,
1695722755341829000,2.29333,3.11358,
1695722755444933000,2.25140,3.11202,
1695722755547556000,2.21251,3.10920,
1695722755650255000,2.16373,3.11129,
1695722755753063000,2.11395,3.10936,
1695722755855513000,2.06572,3.10514,
1695722755958071000,2.01716,3.10251,
1695722756061842000,1.96609,3.10189,
1695722756163559000,1.92007,3.09919,
1695722756266290000,1.88580,3.09277,
1695722756368936000,1.84561,3.08954,
1695722756471724000,1.80048,3.08628,
1695722756574460000,1.76185,3.07986,
1695722756678072000,1.72956,3.08332,
1695722756780501000,1.68313,3.09077,
1695722756883473000,1.65065,3.08965,
1695722756986155000,1.61243,3.09743,
1695722757088955000,1.58439,3.10583,
1695722757191737000,1.54902,3.11874,
1695722757294425000,1.50084,3.13063,
1695722757397204000,1.45686,3.14153,
1695722757499659000,1.41560,3.14684,
1695722757602435000,1.37127,3.15769,
1695722757705188000,1.32031,3.17490,
1695722757808025000,1.28698,3.18274,
1695722757910660000,1.23534,3.19035,
1695722758013397000,1.19205,3.20329,
1695722758116669000,1.15171,3.21199,
1695722758218917000,1.11146,3.21885,
1695722758321816000,1.07192,3.22693,
1695722758424180000,1.03467,3.23366,
1695722758526912000,1.01140,3.23690,
1695722758629662000,0.97811,3.24050,
1695722758733974000,0.94465,3.23920,
1695722758834727000,0.90586,3.24205,
1695722758937687000,0.86372,3.23771,
1695722759040388000,0.81528,3.23901,
1695722759142894000,0.77290,3.23641,
1695722759245586000,0.73143,3.22683,
1695722759348403000,0.69538,3.22134,
1695722759451140000,0.63665,3.21618,
1695722759553853000,0.60443,3.21135,
1695722759656613000,0.56447,3.20488,
1695722759759338000,0.52156,3.20365,
1695722759862475000,0.47440,3.20211,
1695722759965386000,0.42850,3.20003,
1695722760068363000,0.38738,3.20591,
1695722760171135000,0.33376,3.20753,
1695722760273864000,0.29169,3.20704,
1695722760376589000,0.23459,3.20910,
1695722760479088000,0.18589,3.20846,
1695722760583119000,0.13807,3.20351,
1695722760684034000,0.11781,3.19167,
1695722760786568000,0.06149,3.18066,
1695722760888864000,0.01593,3.17128,
1695722760992290000,-0.02492,3.16005,
1695722761095544000,-0.07913,3.14895,
1695722761198877000,-0.10652,3.14257,
1695722761301840000,-0.13766,3.14370,
1695722761405798000,-0.18063,3.14719,
1695722761508224000,-0.23551,3.15993,
1695722761611106000,-0.26972,3.16296,
1695722761713904000,-0.32799,3.16640,
1695722761816269000,-0.36138,3.17863,
1695722761918856000,-0.39960,3.18867,
1695722762021826000,-0.45033,3.19965,
1695722762124609000,-0.48907,3.21967,
1695722762227045000,-0.52895,3.23330,
1695722762329864000,-0.58315,3.26200,
1695722762432028000,-0.62639,3.27402,
1695722762534927000,-0.67163,3.29402,
1695722762637549000,-0.73667,3.30703,
1695722762740210000,-0.76666,3.33250,
1695722762843054000,-0.81343,3.35677,
1695722762945644000,-0.85407,3.37127,
1695722763048335000,-0.89279,3.38795,
1695722763151249000,-0.94102,3.40626,
1695722763255143000,-0.97341,3.43077,
1695722763357269000,-1.02057,3.45005,
1695722763460051000,-1.05377,3.46981,
1695722763562561000,-1.08667,3.48831,
1695722763665013000,-1.11857,3.50880,
1695722763767534000,-1.15683,3.52887,
1695722763870008000,-1.18829,3.52962,
1695722763972303000,-1.21852,3.53719,
1695722764074815000,-1.25872,3.54058,
1695722764177368000,-1.29487,3.54061,
1695722764279848000,-1.33395,3.54708,
1695722764382894000,-1.38184,3.55865,
1695722764485813000,-1.42633,3.56268,
1695722764588919000,-1.47919,3.57011,
1695722764691610000,-1.51922,3.57716,
1695722764794708000,-1.56792,3.58636,
1695722764897351000,-1.62145,3.59380,
1695722765000148000,-1.65450,3.59730,
1695722765103177000,-1.70729,3.60526,
1695722765206148000,-1.73767,3.60860,
1695722765308922000,-1.77443,3.60944,
1695722765411724000,-1.81687,3.61834,
1695722765514511000,-1.85947,3.62388,
1695722765617227000,-1.90089,3.62860,
1695722765720623000,-1.93336,3.62473,
1695722765822745000,-1.97212,3.61916,
1695722765925225000,-1.99296,3.61154,
1695722766027851000,-2.01700,3.60496,
1695722766130049000,-2.04154,3.59563,
1695722766232639000,-2.06186,3.58498,
1695722766335301000,-2.07110,3.57500,
1695722766437992000,-2.08751,3.56127,
1695722766541010000,-2.12641,3.54419,
1695722766644065000,-2.14909,3.53182,
1695722766747146000,-2.18983,3.51482,
1695722766850482000,-2.22486,3.49702,
1695722766953047000,-2.24738,3.47939,
1695722767056105000,-2.29675,3.45646,
1695722767158818000,-2.34342,3.43858,
1695722767261422000,-2.38046,3.41536,
1695722767362173000,-2.41413,3.39417,
1695722767466640000,-2.44774,3.36720,
1695722767569429000,-2.48602,3.33599,
1695722767671850000,-2.51416,3.29936,
1695722767774710000,-2.54617,3.27694,
1695722767877407000,-2.56611,3.23220,
1695722767979702000,-2.58150,3.19996,
1695722768082218000,-2.59226,3.15336,
1695722768184952000,-2.60122,3.13324,
1695722768287653000,-2.60643,3.10192,
1695722768390580000,-2.61086,3.08947,
1695722768493148000,-2.61577,3.06532,
1695722768596278000,-2.62337,3.03584,
1695722768699009000,-2.63124,2.99846,
1695722768801767000,-2.63579,2.96265,
1695722768904221000,-2.63711,2.92236,
1695722769007047000,-2.63439,2.89122,
