1695722669806638000,0.00000,0.00000,
1695722769109750000,-2.63070,2.84414,
1695722769212498000,-2.63315,2.80235,
1695722769315528000,-2.63671,2.76783,
1695722769418526000,-2.63572,2.72814,
1695722769521591000,-2.63018,2.68110,
1695722769624342000,-2.62342,2.64457,
1695722769727359000,-2.63018,2.59415,
1695722769830092000,-2.62634,2.54686,
1695722769932838000,-2.63086,2.49146,
1695722770035563000,-2.63858,2.45492,
1695722770138353000,-2.64334,2.41399,
1695722770241058000,-2.64364,2.35506,
1695722770343827000,-2.64966,2.31071,
1695722770446842000,-2.65166,2.25517,
1695722770549360000,-2.65116,2.20953,
1695722770651981000,-2.64461,2.13523,
1695722770754353000,-2.64225,2.09169,
1695722770856882000,-2.63897,2.05197,
1695722770959637000,-2.63226,2.01450,
1695722771062115000,-2.62917,1.97413,
1695722771164885000,-2.61771,1.93638,
1695722771267639000,-2.60559,1.89280,
1695722771370496000,-2.59908,1.84563,
1695722771473183000,-2.59214,1.79169,
1695722771576010000,-2.58418,1.75004,
1695722771679003000,-2.57990,1.70860,
1695722771781745000,-2.57453,1.66019,
1695722771884422000,-2.56924,1.61405,
1695722771987484000,-2.56528,1.57360,
1695722772090239000,-2.55613,1.52089,
1695722772193051000,-2.54725,1.47519,
1695722772296045000,-2.54495,1.42982,
1695722772399054000,-2.53622,1.37539,
1695722772501799000,-2.53180,1.32759,
1695722772604537000,-2.52685,1.28293,
1695722772709759000,-2.51981,1.23834,
1695722772810015000,-2.50962,1.18691,
1695722772912824000,-2.50386,1.13170,
1695722773015586000,-2.49641,1.08439,
1695722773118282000,-2.49147,1.04384,
1695722773221416000,-2.48095,0.99371,
1695722773324168000,-2.47686,0.94563,
1695722773426879000,-2.47014,0.88993,
1695722773529884000,-2.46109,0.83990,
1695722773632585000,-2.45130,0.79443,
1695722773735338000,-2.44213,0.75542,
1695722773838022000,-2.42952,0.71125,
1695722773940609000,-2.41695,0.67024,
1695722774043359000,-2.40321,0.63611,
1695722774145838000,-2.38792,0.60405,
1695722774248402000,-2.36848,0.57111,
1695722774351214000,-2.35768,0.54327,
1695722774453669000,-2.34534,0.52278,
1695722774556403000,-2.32702,0.49645,
1695722774659275000,-2.31174,0.47698,
1695722774761802000,-2.29369,0.46104,
1695722774864398000,-2.27415,0.44552,
1695722774967306000,-2.26217,0.43311,
1695722775070272000,-2.24731,0.41766,
1695722775173541000,-2.23166,0.40275,
1695722775275478000,-2.21008,0.39153,
1695722775378413000,-2.18913,0.37845,
1695722775480957000,-2.16120,0.36102,
1695722775584516000,-2.13085,0.34078,
1695722775686495000,-2.09717,0.32200,
1695722775789779000,-2.05959,0.29076,
1695722775892819000,-2.02416,0.26608,
1695722775995551000,-1.98746,0.24324,
1695722776098575000,-1.94883,0.21316,
1695722776201508000,-1.91542,0.17841,
1695722776304209000,-1.87543,0.15023,
1695722776406817000,-1.84455,0.12576,
1695722776509632000,-1.81202,0.10509,
1695722776612348000,-1.78075,0.08345,
1695722776715147000,-1.75068,0.05774,
1695722776817821000,-1.71267,0.03469,
1695722776920662000,-1.68700,0.01582,
1695722777023391000,-1.65652,-0.00765,
1695722777126106000,-1.62573,-0.02602,
1695722777228855000,-1.59864,-0.04375,
1695722777331651000,-1.57157,-0.06440,
1695722777434870000,-1.54287,-0.08391,
1695722777537093000,-1.50552,-0.09535,
1695722777639402000,-1.46313,-0.10773,
1695722777741631000,-1.43238,-0.10558,
1695722777843914000,-1.39665,-0.09694,
1695722777946367000,-1.35788,-0.09465,
1695722778048940000,-1.32526,-0.09203,
1695722778151935000,-1.28088,-0.09423,
1695722778255449000,-1.23065,-0.09306,
1695722778358490000,-1.16767,-0.09507,
1695722778461444000,-1.10360,-0.09232,
1695722778564227000,-1.04910,-0.09016,
1695722778667244000,-0.97752,-0.08993,
1695722778770029000,-0.91973,-0.09345,
1695722778872739000,-0.86074,-0.09842,
1695722778975565000,-0.80866,-0.09949,
1695722779078038000,-0.75092,-0.10241,
1695722779180551000,-0.70468,-0.10247,
1695722779283073000,-0.66265,-0.10758,
1695722779385513000,-0.61741,-0.10816,
1695722779489213000,-0.57471,-0.10595,
1695722779591267000,-0.53142,-0.11005,
1695722779694131000,-0.48637,-0.11061,
1695722779797138000,-0.44018,-0.11823,
1695722779903224000,-0.39801,-0.12679,
1695722780002836000,-0.35310,-0.13909,
1695722780105866000,-0.30758,-0.15339,
1695722780208565000,-0.25633,-0.16513,
1695722780311014000,-0.21101,-0.17407,
1695722780413298000,-0.16426,-0.18642,
1695722780516023000,-0.11810,-0.19353,
1695722780618270000,-0.06946,-0.19556,
1695722780720432000,-0.02069,-0.19901,
1695722780823024000,0.03476,-0.19851,
1695722780924942000,0.08550,-0.20313,
1695722781028625000,0.14208,-0.20758,
1695722781131376000,0.19619,-0.21228,
1695722781234176000,0.24325,-0.21577,
1695722781336994000,0.28716,-0.22053,
1695722781439431000,0.33889,-0.22697,
1695722781542013000,0.38365,-0.23308,
1695722781644724000,0.42583,-0.23529,
1695722781747196000,0.47132,-0.24168,
1695722781850109000,0.51535,-0.24283,
1695722781952684000,0.56084,-0.24770,
1695722782055437000,0.60381,-0.24763,
1695722782158025000,0.65344,-0.25155,
1695722782260805000,0.70228,-0.25404,
1695722782363633000,0.74778,-0.24679,
1695722782466251000,0.79188,-0.25219,
1695722782569174000,0.83229,-0.25224,
1695722782671805000,0.86784,-0.25713,
1695722782774601000,0.90806,-0.25876,
1695722782877303000,0.94375,-0.26153,
1695722782980245000,0.97886,-0.25942,
1695722783082814000,1.03108,-0.27497,
1695722783185531000,1.07675,-0.27662,
1695722783288322000,1.13041,-0.28005,
1695722783391086000,1.17578,-0.28246,
1695722783493795000,1.21819,-0.29050,
1695722783596664000,1.26511,-0.29556,
1695722783699291000,1.31819,-0.30222,
1695722783802088000,1.37096,-0.31035,
1695722783904663000,1.41423,-0.30926,
1695722784007316000,1.45885,-0.30599,
1695722784110130000,1.50654,-0.29338,
1695722784212576000,1.53190,-0.29582,
1695722784315436000,1.55128,-0.29868,
1695722784417600000,1.57317,-0.28961,
1695722784520159000,1.60458,-0.29436,
1695722784622623000,1.64112,-0.29571,
1695722784725309000,1.67529,-0.27744,
1695722784828138000,1.71896,-0.26732,
1695722784931204000,1.77782,-0.26198,
1695722785034217000,1.81268,-0.24426,
1695722785137172000,1.84111,-0.23402,
1695722785240026000,1.88215,-0.23469,
1695722785342704000,1.91652,-0.21647,
1695722785445884000,1.95431,-0.21061,
1695722785548751000,1.99078,-0.23141,
1695722785652071000,2.03639,-0.21708,
1695722785755014000,2.07451,-0.25282,
1695722785857444000,2.09982,-0.21403,
1695722785959754000,2.16394,-0.19530,
1695722786062314000,2.19105,-0.23994,
1695722786164863000,2.23808,-0.20572,
1695722786267289000,2.28297,-0.22469,
1695722786369863000,2.32206,-0.21738,
1695722786472551000,2.35569,-0.22556,
1695722786575371000,2.39030,-0.22619,
1695722786678082000,2.42817,-0.22523,
1695722786780806000,2.46729,-0.22854,
1695722786883585000,2.50457,-0.22923,
1695722786986919000,2.55037,-0.24033,
1695722787089575000,2.58873,-0.24950,
1695722787192340000,2.62627,-0.26558,
1695722787295185000,2.66860,-0.27141,
1695722787397851000,2.71185,-0.27381,
1695722787500395000,2.74902,-0.29486,
1695722787603086000,2.79321,-0.29292,
1695722787705677000,2.84217,-0.30018,
1695722787808703000,2.88834,-0.30045,
1695722787911380000,2.92792,-0.30556,
1695722788014094000,2.95760,-0.31504,
1695722788116922000,2.99270,-0.31940,
1695722788219373000,3.02709,-0.31614,
1695722788322147000,3.06292,-0.33065,
1695722788424917000,3.09918,-0.33630,
1695722788527660000,3.14181,-0.34709,
1695722788630255000,3.21432,-0.35280,
1695722788732916000,3.23024,-0.36260,
1695722788835872000,3.24989,-0.37641,
1695722788938189000,3.28455,-0.38776,
1695722789040994000,3.31395,-0.38397,
1695722789143799000,3.37035,-0.38058,
1695722789246497000,3.39930,-0.38854,
1695722789349516000,3.44993,-0.40122,
1695722789452477000,3.50271,-0.42128,
1695722789555105000,3.56386,-0.42440,
1695722789657976000,3.56785,-0.43440,
1695722789761190000,3.56381,-0.44611,
1695722789863594000,3.59103,-0.44333,
1695722789966360000,3.62991,-0.44170,
1695722790069066000,3.65139,-0.47215,
1695722790171797000,3.67826,-0.46929,
1695722790274503000,3.72551,-0.47549,
1695722790377322000,3.75285,-0.45359,
1695722790480024000,3.78728,-0.47363,
1695722790583097000,3.81368,-0.50133,
1695722790685758000,3.86179,-0.49187,
1695722790788528000,3.92125,-0.47001,
1695722790891284000,3.94005,-0.49480,
1695722790994045000,3.95211,-0.49751,
1695722791096788000,3.97020,-0.48878,
1695722791199545000,4.00871,-0.46760,
1695722791302241000,4.04329,-0.46102,
1695722791404605000,4.07518,-0.46034,
1695722791507127000,4.10559,-0.45354,
1695722791609871000,4.13628,-0.45061,
1695722791712651000,4.16549,-0.44985,
1695722791815675000,4.19613,-0.45101,
1695722791918486000,4.22701,-0.45061,
1695722792021212000,4.25361,-0.44719,
1695722792123929000,4.28920,-0.45522,
1695722792226672000,4.32163,-0.45300,
1695722792329411000,4.36044,-0.45882,
1695722792432318000,4.37858,-0.45221,
1695722792535128000,4.39452,-0.44909,
1695722792637511000,4.41360,-0.45002,
1695722792740204000,4.43235,-0.44121,
1695722792843075000,4.44728,-0.43598,
1695722792945748000,4.46702,-0.43096,
1695722793048496000,4.47546,-0.43153,
1695722793151266000,4.50213,-0.42611,
1695722793254259000,4.51114,-0.42311,
1695722793357015000,4.52350,-0.41813,
1695722793459720000,4.53473,-0.41478,
1695722793562783000,4.54251,-0.41512,
1695722793665307000,4.54645,-0.41327,
1695722793767998000,4.55101,-0.41245,
1695722793870750000,4.55219,-0.41320,
1695722793973528000,4.55327,-0.41362,
1695722794076318000,4.55380,-0.41254,
1695722794179110000,4.54570,-0.41354,
1695722794281741000,4.55407,-0.41175,
1695722794384523000,4.55398,-0.41197,
1695722794487907000,4.55727,-0.41279,
1695722794590440000,4.55257,-0.41268,
1695722794693037000,4.55459,-0.41065,
1695722794795775000,4.55510,-0.40869,
1695722794898359000,4.55349,-0.40209,
1695722795001064000,4.55220,-0.39680,
1695722795104596000,4.56298,-0.39431,
1695722795206849000,4.56924,-0.39193,
1695722795309634000,4.57571,-0.38915,
1695722795412603000,4.58311,-0.38662,
1695722795515644000,4.58158,-0.38633,
1695722795618365000,4.58452,-0.38577,
1695722795721394000,4.59050,-0.38770,
1695722795824594000,4.58488,-0.38662,
1695722795926938000,4.58493,-0.38221,
1695722796029630000,4.58267,-0.37767,
1695722796132132000,4.58089,-0.37419,
1695722796235013000,4.58092,-0.36697,
1695722796337432000,4.57900,-0.36274,
1695722796440265000,4.57637,-0.35675,
1695722796543042000,4.57763,-0.35035,
1695722796645762000,4.57582,-0.34483,
1695722796748483000,4.57380,-0.33792,
1695722796851167000,4.56989,-0.32859,
1695722796953998000,4.56030,-0.32358,
1695722797056411000,4.55351,-0.31730,
1695722797160461000,4.55018,-0.31532,
1695722797261699000,4.54502,-0.30775,
1695722797364737000,4.53834,-0.30203,
1695722797467798000,4.53259,-0.29618,
1695722797570764000,4.53128,-0.28452,
1695722797673711000,4.52547,-0.27689,
1695722797776495000,4.51705,-0.27419,
1695722797879042000,4.50463,-0.27655,
1695722797982015000,4.49627,-0.28114,
1695722798085018000,4.49288,-0.27767,
1695722798188286000,4.48764,-0.27341,
1695722798291327000,4.49166,-0.27221,
1695722798394316000,4.48766,-0.27625,
1695722798497299000,4.48923,-0.27569,
1695722798599809000,4.48129,-0.26644,
1695722798702654000,4.47984,-0.26465,
1695722798805086000,4.48990,-0.27520,
1695722798907665000,4.46863,-0.27412,
1695722799010072000,4.46540,-0.28334,
1695722799112638000,4.45631,-0.28473,
1695722799215107000,4.44750,-0.28997,
1695722799317879000,4.46018,-0.30088,
1695722799421819000,4.43204,-0.30787,
1695722799523868000,4.42369,-0.32026,
1695722799626935000,4.42300,-0.31470,
1695722799730178000,4.40342,-0.31315,
1695722799833586000,4.39573,-0.30814,
1695722799936788000,4.39133,-0.29593,
1695722800039774000,4.38573,-0.28547,
1695722800142341000,4.37774,-0.27779,
1695722800245198000,4.35163,-0.26431,
1695722800347611000,4.34996,-0.26456,
1695722800450149000,4.33369,-0.27393,
1695722800552653000,4.32568,-0.27105,
1695722800655406000,4.30864,-0.28175,
1695722800758191000,4.30339,-0.29647,
1695722800860408000,4.28379,-0.28235,
1695722800963219000,4.28565,-0.30766,
1695722801065399000,4.27096,-0.32658,
1695722801167942000,4.25490,-0.30437,
1695722801269444000,4.24929,-0.31451,
1695722801373748000,4.24447,-0.31414,
1695722801477471000,4.23361,-0.31784,
1695722801580461000,4.22363,-0.31844,
1695722801683525000,4.20876,-0.31299,
1695722801786498000,4.19326,-0.31315,
1695722801889429000,4.17918,-0.30659,
1695722801991813000,4.15820,-0.32015,
1695722802094263000,4.14100,-0.33140,
1695722802196764000,4.12972,-0.34382,
1695722802299359000,4.11752,-0.35517,
1695722802401999000,4.10223,-0.36294,
1695722802505373000,4.08347,-0.36732,
1695722802608557000,4.06250,-0.36829,
1695722802711396000,4.03663,-0.37273,
1695722802814316000,4.00644,-0.37519,
1695722802917073000,3.97612,-0.37434,
1695722803020092000,3.94844,-0.38073,
1695722803122883000,3.91863,-0.38404,
1695722803225682000,3.88518,-0.38704,
1695722803328620000,3.85012,-0.38950,
1695722803431881000,3.81758,-0.39093,
1695722803534922000,3.79810,-0.38541,
1695722803637673000,3.76952,-0.37798,
1695722803740435000,3.74176,-0.37020,
1695722803843252000,3.71120,-0.36273,
1695722803945368000,3.65789,-0.35032,
1695722804047622000,3.62212,-0.34959,
1695722804149893000,3.59245,-0.34711,
1695722804252331000,3.58746,-0.35827,
1695722804355035000,3.54784,-0.37420,
1695722804457363000,3.51465,-0.36522,
1695722804560407000,3.48776,-0.36086,
1695722804662640000,3.45445,-0.35765,
1695722804765443000,3.41843,-0.35442,
1695722804868156000,3.39022,-0.35351,
1695722804970438000,3.35995,-0.35345,
1695722805072728000,3.34069,-0.36619,
1695722805175213000,3.31459,-0.36584,
1695722805277433000,3.29536,-0.37823,
1695722805381195000,3.27010,-0.37995,
1695722805484606000,3.23772,-0.37726,
1695722805587470000,3.19491,-0.36170,
1695722805690282000,3.16497,-0.36271,
1695722805792979000,3.13604,-0.35756,
1695722805895813000,3.10170,-0.34869,
1695722805998278000,3.07565,-0.34147,
1695722806101054000,3.05105,-0.34724,
1695722806203470000,3.04046,-0.34824,
1695722806306533000,2.97210,-0.30906,
1695722806409588000,2.92333,-0.29000,
1695722806512422000,2.88282,-0.27815,
1695722806614846000,2.87588,-0.27891,
1695722806716988000,2.85884,-0.28683,
1695722806819637000,2.83995,-0.28170,
1695722806921577000,2.81022,-0.28475,
1695722807023809000,2.80198,-0.29566,
1695722807126256000,2.87296,-0.28765,
1695722807228869000,2.92286,-0.30983,
1695722807331784000,2.93778,-0.32920,
1695722807434673000,2.96761,-0.37643,
1695722807537436000,2.95216,-0.46049,
1695722807640088000,2.91279,-0.43393,
1695722807742815000,2.87142,-0.42132,
1695722807845695000,2.83204,-0.40361,
1695722807948482000,2.87194,-0.62404,
1695722808051093000,2.85168,-0.57740,
1695722808153753000,2.82314,-0.57353,
1695722808256320000,2.81039,-0.59718,
1695722808359034000,2.78967,-0.56707,
1695722808461705000,2.75040,-0.55779,
1695722808564147000,2.73196,-0.55248,
1695722808666868000,2.70338,-0.54104,
1695722808769364000,2.72210,-0.48717,
1695722808871902000,2.76191,-0.48169,
1695722808974866000,2.72142,-0.44992,
1695722809077463000,2.69398,-0.44523,
1695722809180184000,2.71261,-0.49412,
1695722809283027000,2.76428,-0.48346,
1695722809385429000,2.86999,-0.55454,
1695722809487740000,3.00135,-0.59110,
1695722809590191000,2.95826,-0.59688,
1695722809692722000,2.92237,-0.57775,
1695722809793524000,2.91224,-0.56300,
1695722809898509000,2.86732,-0.55558,
1695722810001169000,2.84897,-0.53746,
1695722810103960000,2.81752,-0.51304,
1695722810207000000,2.79435,-0.52631,
1695722810309803000,2.75987,-0.50997,
1695722810412479000,2.73073,-0.54583,
1695722810515472000,2.74395,-0.57685,
1695722810618179000,2.77097,-0.56078,
1695722810721025000,2.81839,-0.59072,
1695722810823818000,2.87054,-0.58874,
1695722810926476000,2.88547,-0.58746,
1695722811029534000,2.85795,-0.56973,
1695722811132490000,2.90065,-0.55355,
1695722811235267000,2.96881,-0.54513,
1695722811338014000,2.98391,-0.44658,
1695722811440221000,3.05004,-0.42189,
1695722811542278000,3.07972,-0.40455,
1695722811644839000,3.09804,-0.40182,
1695722811747992000,3.20298,-0.38696,
1695722811849546000,3.17839,-0.37861,
1695722811952083000,3.13590,-0.35905,
1695722812054627000,3.10821,-0.34021,
1695722812157376000,3.07394,-0.30561,
1695722812259822000,3.01834,-0.28532,
1695722812362399000,2.98100,-0.27010,
1695722812464831000,2.92964,-0.25530,
1695722812567156000,2.88835,-0.25237,
1695722812669627000,2.83672,-0.25944,
1695722812772063000,2.79811,-0.25681,
1695722812872800000,2.76214,-0.25608,
1695722812977405000,2.72152,-0.25644,
1695722813079758000,2.68616,-0.26329,
1695722813182144000,2.65620,-0.26054,
1695722813284700000,2.63361,-0.26313,
1695722813387617000,2.59757,-0.26221,
1695722813490439000,2.56860,-0.26224,
1695722813593234000,2.54546,-0.25941,
1695722813695947000,2.52607,-0.26206,
1695722813798671000,2.50230,-0.26326,
1695722813901435000,2.46751,-0.26388,
1695722814004200000,2.42986,-0.26096,
1695722814106883000,2.38862,-0.26003,
1695722814209642000,2.33797,-0.25925,
1695722814312481000,2.30769,-0.25959,
1695722814415011000,2.28180,-0.25928,
1695722814517405000,2.27117,-0.26460,
1695722814620288000,2.26564,-0.26757,
1695722814722680000,2.25646,-0.26931,
1695722814825582000,2.25306,-0.27040,
1695722814928273000,2.25390,-0.27140,
1695722815031263000,2.22493,-0.26316,
1695722815133802000,2.24962,-0.26832,
1695722815236506000,2.25159,-0.26822,
1695722815339190000,2.25066,-0.26855,
1695722815441929000,2.24377,-0.26786,
1695722815544702000,2.25244,-0.27106,
1695722815647505000,2.25255,-0.26993,
1695722815750496000,2.24659,-0.26920,
1695722815853004000,2.24599,-0.27013,
1695722815955812000,2.22529,-0.26151,
1695722816058806000,2.24221,-0.26630,
1695722816161589000,2.22649,-0.26243,
1695722816264621000,2.25053,-0.26801,
1695722816367357000,2.25008,-0.26645,
1695722816470056000,2.24348,-0.26685,
1695722816572816000,2.24435,-0.26493,
1695722816675333000,2.24902,-0.26894,
1695722816778006000,2.25140,-0.26950,
1695722816880806000,2.24539,-0.26516,
1695722816983571000,2.25004,-0.26832,
1695722817086347000,2.24669,-0.26590,
1695722817189042000,2.23318,-0.26366,
1695722817292125000,2.22980,-0.26294,
1695722817394534000,2.22797,-0.26215,
1695722817497335000,2.24488,-0.26677,
1695722817600067000,2.24740,-0.26908,
1695722817702849000,2.24498,-0.26806,
1695722817805589000,2.24984,-0.26920,
1695722817908341000,2.25248,-0.27105,
1695722818011140000,2.25101,-0.26951,
1695722818113857000,2.25322,-0.26986,
1695722818216702000,2.24822,-0.26920,
1695722818319362000,2.25411,-0.26905,
